dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:160:      label: locale === "de" ? german[0] : meta.label,
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:480:        title={locale === "de" ? "Fehlerkategorien" : "Error Categories"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:481:        description={locale === "de" ? "Fehlerklassen werden gruppiert, damit vorübergehende Probleme von Provider-, Modell- und Abbruchproblemen unterschieden werden können." : "Error classes are grouped so operators can separate transient issues from provider, model, and cancellation problems at a glance."}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:482:        action={totalErrors > 0 ? <SectionCount label={locale === "de" ? "Fehler" : "Failures"} value={totalErrors} tone="warning" /> : undefined}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:488:              title={locale === "de" ? "Keine Fehlerkategorien klassifiziert" : "No error categories classified"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:489:              detail={locale === "de" ? "Fehlgeschlagene oder abgebrochene Aufrufe mit klassifizierbaren Details erscheinen hier." : "Failed or cancelled invocations with classifiable details will appear here."}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:491:              ariaLabel={locale === "de" ? "Keine Fehlerkategorien" : "No error categories"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:497:                const label = locale === "de"
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:517:        eyebrow={locale === "de" ? "Aufrufdatensätze" : "Invocation Records"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:518:        title={locale === "de" ? "Aufrufdatensätze" : "Invocation Records"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:519:        description={locale === "de" ? "Suche, Serverfilter, Datensatzregister, Ergebniszahlen, Seitennavigation und erweiterbare Protokolldetails bleiben in einem operativen Datensatzbereich." : "Search, server filters, record tabs, result counts, pagination, and expandable transcript detail stay in one operational record area."}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:523:            aria-label={locale === "de" ? `Verfügbare Aufrufdatensätze: ${formatNumber(invocations.length)}` : `Available invocation records: ${formatNumber(invocations.length)}`}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:525:            <span>{locale === "de" ? "Verfügbar" : "Available"}</span>
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:535:              <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Datensatzansichten" : "Record Views"}</div>
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:539:                aria-label={locale === "de" ? "Ansichten der Aufrufdatensätze" : "Invocation record views"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:544:                  const tabLabel = tab === "all" ? (locale === "de" ? "Alle" : "All") : tab === "errors" ? (locale === "de" ? "Fehler" : "Errors") : (locale === "de" ? "Systemnachr." : "System Msgs");
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:554:                      aria-label={locale === "de" ? `${tabLabel}, ${formatNumber(tabCount)} ${tabCount === 1 ? "Datensatz" : "Datensätze"}` : `${tabLabel} invocation records, ${formatNumber(tabCount)} ${tabCount === 1 ? "record" : "records"}`}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:575:              <span>{locale === "de" ? "Filter" : "Filters"}</span>
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:596:              title={locale === "de" ? "Aufrufe konnten nicht geladen werden" : "Failed to load invocations"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:599:              ariaLabel={locale === "de" ? "Laden der Aufrufe fehlgeschlagen" : "Invocation load failed"}
dashboard/src/v2/pages/stats/components/system/SystemStudio.tsx:606:              <span>{locale === "de" ? "Aufruf-Ledger" : "Invocation Ledger"}</span>
dashboard/src/v2/pages/stats/components/TelemetrySectionsSection.tsx:23:          <span className={CHIP_CLASS}>{formatNumber(stats.purposes.length)} {locale === "de" ? "Zwecktypen" : "Purpose Types"}</span>
dashboard/src/v2/pages/stats/components/TelemetrySectionsSection.tsx:24:          <span className={CHIP_CLASS}>{formatStatsDuration(stats.usage.activeTimeMs, locale)} {locale === "de" ? "aktive Zeit" : "Active Time"}</span>
dashboard/src/v2/pages/stats/components/TelemetrySectionsSection.tsx:28:          eyebrow={locale === "de" ? "Telemetrieprotokolle" : "Telemetry Ledgers"}
dashboard/src/v2/pages/stats/components/TelemetrySectionsSection.tsx:29:          title={locale === "de" ? "Aufgaben- und Sprint-Telemetrie" : "Task and sprint telemetry"}
dashboard/src/v2/pages/stats/components/TelemetrySectionsSection.tsx:30:          description={locale === "de" ? `Detaillierte operative Protokolle für Ausführungsbereiche mit Suche, Aktualität, Sortierung und umfangreicheren Nutzungsaufschlüsselungen. — ${stats.range.label}` : `Deep operational ledgers for execution scopes, redesigned around search, recency, sort controls, and richer usage breakdowns. — ${stats.range.label}`}
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:48:    const startLabel = buckets[start]?.label ?? `${locale === "de" ? "Intervall" : "bucket"} ${formatNumber(start + 1)}`;
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:49:    const endLabel = buckets[end]?.label ?? `${locale === "de" ? "Intervall" : "bucket"} ${formatNumber(end + 1)}`;
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:50:    return locale === "de" ? `Übersicht auf ${startLabel} bis ${endLabel} gezoomt, ${formatNumber(end - start + 1)} von ${formatNumber(buckets.length)} Intervallen.` : `Zoomed overview to ${startLabel} through ${endLabel}, ${formatNumber(end - start + 1)} of ${formatNumber(buckets.length)} buckets.`;
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:100:      onStatusChange?.(locale === "de" ? `Zoom auf den gesamten Zeitraum mit ${formatNumber(buckets.length)} Intervallen zurückgesetzt.` : `Zoom reset to the full ${formatNumber(buckets.length)}-bucket range.`);
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:109:        onStatusChange?.(locale === "de" ? 'Ansicht mit einem Intervall. Zoom ist erst mit weiteren Intervallen verfügbar.' : 'Single-bucket view. Zoom is unavailable until more buckets exist.');
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:117:      onStatusChange?.(locale === "de" ? `Zoom auf den gesamten Zeitraum mit ${formatNumber(buckets.length)} Intervallen zurückgesetzt.` : `Zoom reset to the full ${formatNumber(buckets.length)}-bucket range.`);
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:125:        onStatusChange?.(locale === "de" ? `Übersicht auf den gesamten Zeitraum mit ${formatNumber(buckets.length)} Intervallen fixiert.` : `Pinned overview to the full ${formatNumber(buckets.length)}-bucket range.`);
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:158:          {locale === "de" ? "Übersicht – zum Zoomen ziehen, mit Pfeiltasten verschieben, mit Escape zurücksetzen" : "Overview - drag to zoom, arrow keys to pan, escape to reset"}
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:162:            {formatNumber(zoomRange.end - zoomRange.start + 1)} {locale === "de" ? "von" : "of"} {formatNumber(buckets.length)} {locale === "de" ? "Intervallen" : "buckets"}
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:166:            {locale === "de" ? "Ansicht mit einem Intervall" : "Single-bucket view"}
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:175:          ? (locale === "de" ? `Zoomregion der Diagramm-Minimap, Intervalle ${formatNumber(zoomRange.start + 1)} bis ${formatNumber(zoomRange.end + 1)} von ${formatNumber(buckets.length)}` : `Chart minimap zoom region, showing buckets ${formatNumber(zoomRange.start + 1)} through ${formatNumber(zoomRange.end + 1)} of ${formatNumber(buckets.length)}`)
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:176:          : (locale === "de" ? `Zoomregion der Diagramm-Minimap, gesamter Zeitraum mit ${formatNumber(buckets.length)} Intervallen` : `Chart minimap zoom region, full range of ${formatNumber(buckets.length)} bucket${buckets.length === 1 ? '' : 's'}`)}
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:188:            ? (locale === "de" ? `${formatNumber(zoomRange.end - zoomRange.start + 1)} von ${formatNumber(buckets.length)} Intervallen, ${buckets[zoomRange.start]?.label ?? "Start"} bis ${buckets[zoomRange.end]?.label ?? "Ende"}.` : `Showing ${formatNumber(zoomRange.end - zoomRange.start + 1)} of ${formatNumber(buckets.length)} buckets, ${buckets[zoomRange.start]?.label ?? "start"} through ${buckets[zoomRange.end]?.label ?? "end"}.`)
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:190:              ? (locale === "de" ? `Gesamter Zeitraum mit ${formatNumber(buckets.length)} Intervallen angezeigt. Zum Zoomen ziehen oder die Eingabetaste drücken, um den Zeitraum zu fixieren.` : `Full ${formatNumber(buckets.length)}-bucket range shown. Drag to zoom or press Enter to pin the full range.`)
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:191:              : (locale === "de" ? 'Ansicht mit einem Intervall. Zoom ist erst mit weiteren Intervallen verfügbar.' : 'Single-bucket view. Zoom is unavailable until more buckets exist.')}
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:194:          {locale === "de" ? "Intervallreihenfolge der Minimap" : "Minimap bucket order"}: {buckets.map((bucket, index) => `${formatNumber(index + 1)}. ${bucket.label}, ${formatNumber(bucket.usage.totalTokens)} Tokens`).join("; ")}.
dashboard/src/v2/pages/stats/components/UsageChartMinimap.tsx:244:            {locale === "de" ? "Zoom wird verfügbar, sobald das nächste Intervall eintrifft." : "Zoom becomes available after the next bucket lands."}
dashboard/src/v2/pages/stats/components/UsageSeriesSidebar.tsx:15:    <div className="grid gap-2" role="list" aria-label={locale === "de" ? "Aktuelle Werte aktiver Reihen" : "Current values for active series"}>
dashboard/src/v2/pages/stats/components/UsageSeriesSidebar.tsx:23:            aria-label={`${s.label}: ${s.formatter(currentValue)}, ${s.signalLabel || (locale === "de" ? 'Kennzahl' : 'Metric')}`}
dashboard/src/v2/pages/stats/components/UsageSeriesSidebar.tsx:32:              <div className="text-right text-[10px] font-bold uppercase tracking-[0.14em] text-[var(--stats-detail-color)] opacity-80">{s.signalLabel || (locale === "de" ? 'Kennzahl' : 'Metric')}</div>
dashboard/src/v2/pages/stats/components/UsageSeriesSidebar.tsx:40:      {locale === "de" ? "Mindestens eine Reihe muss aktiviert bleiben, um aktuelle Intervallwerte zu prüfen." : "Keep at least one series enabled to inspect live bucket values."}
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:28:    return `${new Intl.NumberFormat(locale, { minimumFractionDigits: 1, maximumFractionDigits: 1 }).format(value / 1_000_000)}${locale === "de" ? " Mio." : "M"}`;
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:57:      { id: "tasks" as const, label: locale === "de" ? "Aufgabentelemetrie" : "Task Telemetry", detail: locale === "de" ? "Anbieter-Arbeitsbereiche" : "Provider work lanes", icon: ListTodo, count: taskCount },
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:58:      { id: "sprints" as const, label: locale === "de" ? "Sprint-Telemetrie" : "Sprint Telemetry", detail: locale === "de" ? "Sprint-Zusammenfassungen" : "Sprint rollups", icon: Rows3, count: sprintCount },
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:59:      ...(gitStats ? [{ id: "git" as const, label: locale === "de" ? "Git-Telemetrie" : "Git Telemetry", detail: locale === "de" ? "PR- und Änderungsbereiche" : "PR and churn lanes", icon: GitBranch, count: gitCount }] : []),
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:93:          ? (locale === "de" ? `${activeTabDetails.label} ausgewählt, ${formatNumber(activeTabDetails.count)} ${activeTabDetails.count === 1 ? "Eintrag" : "Einträge"}.` : `${activeTabDetails.label} selected, ${formatNumber(activeTabDetails.count)} ${activeTabDetails.count === 1 ? "entry" : "entries"}.`)
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:94:          : locale === "de" ? "Telemetrieprotokoll ausgewählt." : "Telemetry ledger selected."}
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:99:        aria-label={locale === "de" ? "Telemetrieprotokolle" : "Telemetry ledgers"}
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:142:              aria-label={locale === "de" ? `${tab.label}, ${formatNumber(tab.count)} ${tab.count === 1 ? "Eintrag" : "Einträge"}` : `${tab.label}, ${formatNumber(tab.count)} ${tab.count === 1 ? "entry" : "entries"}`}
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:174:            title={locale === "de" ? "Sprint-Telemetrie" : "Sprint Telemetry"}
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:175:            eyebrow={locale === "de" ? "Sprint-Protokoll" : "Sprint Ledger"}
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:178:            emptyLabel={locale === "de" ? "Keine aktive Sprint-Telemetrie in diesem Zeitraum." : "No sprint telemetry active in this window."}
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:182:            title={locale === "de" ? "Aufgabentelemetrie" : "Task Telemetry"}
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:183:            eyebrow={locale === "de" ? "Aufgabenprotokoll" : "Task Ledger"}
dashboard/src/v2/pages/stats/components/TelemetryLedgerTabs.tsx:186:            emptyLabel={locale === "de" ? "Noch keine Aufgabentelemetrie in diesem Zeitraum." : "No task telemetry landed in this window yet."}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:71:        <div className={styles.tokenLaneShare}>{share === null ? (locale === "de" ? "Kein Volumen" : "No volume") : `${formatPercent(share, locale)} ${locale === "de" ? "des Gesamtwerts" : "of total"}`}</div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:114:          {formatNumber(purpose.usage.invocationCount)} {locale === "de" ? "Aufrufe" : "calls"} · {formatStatsDuration(purpose.usage.activeTimeMs, locale)} {locale === "de" ? "aktiv" : "active"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:119:        <span>{share === null ? (locale === "de" ? "Kein Anteil" : "No share") : `${formatPercent(share, locale)} ${locale === "de" ? "Anteil" : "share"}`}</span>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:149:    <section className={styles.studio} aria-label={locale === "de" ? "Aufschlüsselung der Zusammensetzung" : "Composition breakdown"}>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:154:            eyebrow={locale === "de" ? "Token-Struktur" : "Token anatomy"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:155:            title={locale === "de" ? "Wie der Zeitraum genutzt wurde" : "How the window was consumed"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:156:            description={locale === "de" ? "Direkte Übersicht über Prompt-, Cache-, Generierungs- und Schlussfolgerungsvolumen." : "A direct read of prompt, cache, generation, and reasoning volume."}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:157:            meta={`${formatTokens(stats.usage.totalTokens, locale)} ${locale === "de" ? "gesamt" : "total"}`}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:162:              <div className={styles.dataLabel}>{locale === "de" ? "Token-Volumen gesamt" : "Total token volume"}</div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:165:            <div className={styles.flowCaption}>{locale === "de" ? "Eingabe → Cache → Ausgabe → Schlussfolgerung" : "Input → cache → output → reasoning"}</div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:176:            <TokenLane icon={ArrowDownRight} label={locale === "de" ? "Eingabe" : "Input"} value={stats.usage.inputTokens} total={stats.usage.totalTokens} tone="input" />
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:177:            <TokenLane icon={Database} label={locale === "de" ? "Cache-Eingabe" : "Cached input"} value={stats.usage.cachedInputTokens} total={stats.usage.totalTokens} tone="cached" />
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:178:            <TokenLane icon={ArrowUpRight} label={locale === "de" ? "Ausgabe" : "Output"} value={stats.usage.outputTokens} total={stats.usage.totalTokens} tone="output" />
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:179:            <TokenLane icon={Brain} label={locale === "de" ? "Schlussfolgerung" : "Reasoning"} value={stats.usage.reasoningOutputTokens} total={stats.usage.totalTokens} tone="reasoning" />
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:184:              <div className={styles.dataLabel}>{locale === "de" ? "Cache-Effizienz" : "Cache efficiency"}</div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:189:                ? (locale === "de" ? "In diesem Zeitraum wurde keine cachefähige Eingabe erfasst." : "No cacheable input was recorded in this window.")
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:190:                : (locale === "de" ? `${formatTokens(stats.usage.cachedInputTokens, locale)} Tokens wurden aus dem Cache bereitgestellt.` : `${formatTokens(stats.usage.cachedInputTokens, locale)} tokens were served from cache.`)}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:198:            eyebrow={locale === "de" ? "Anbieteranteil" : "Provider share"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:199:            title={locale === "de" ? "Wo die Nutzung anfiel" : "Where usage landed"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:200:            description={locale === "de" ? "Anbieter nach ihrem Beitrag zum gesamten Token-Volumen sortiert." : "Providers ranked by their contribution to total token volume."}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:201:            meta={`${formatNumber(segments.length)} ${locale === "de" ? (segments.length === 1 ? "Anbieter" : "Anbieter") : (segments.length === 1 ? "provider" : "providers")}`}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:205:            <div className={DASHED_EMPTY_CLASS}>{locale === "de" ? "Keine Anbieterdaten für diesen Zeitraum." : "No provider data for this window."}</div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:248:            eyebrow={locale === "de" ? "Zweckbereiche" : "Purpose lanes"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:249:            title={locale === "de" ? "Wofür Tokens ausgegeben wurden" : "Why tokens were spent"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:250:            description={locale === "de" ? "Absichten nach Token-Volumen, ergänzt um Aufruf- und Aktivzeitkontext." : "Intent ranked by token volume, with invocation and active-time context."}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:251:            meta={purposes.length > 0 ? `${formatNumber(purposes.length)} ${locale === "de" ? "erfasst" : "tracked"}` : undefined}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:254:            <div className={DASHED_EMPTY_CLASS}>{locale === "de" ? "Keine Zweckdaten für diesen Zeitraum." : "No purpose data for this window."}</div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:267:            eyebrow={locale === "de" ? "Laufzeitkontext" : "Runtime context"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:268:            title={locale === "de" ? "Effizienz auf einen Blick" : "Efficiency at a glance"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:269:            description={locale === "de" ? "Zeit- und Ausgabensignale zur Einordnung der obigen Zusammensetzung." : "Time and spend signals that explain the composition above."}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:274:              label={locale === "de" ? "Aktive Zeit" : "Active time"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:276:              detail={locale === "de" ? "Anbieterausführung" : "Provider execution"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:280:              label={locale === "de" ? "Gesamtzeit" : "Wall time"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:282:              detail={activeUtilization === null ? (locale === "de" ? "Nicht erfasst" : "Not tracked") : `${formatPercent(activeUtilization, locale)} ${locale === "de" ? "genutzt" : "utilized"}`}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:287:                label={locale === "de" ? "Gesamtkosten" : "Total cost"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:289:                detail={locale === "de" ? "Bepreister Snapshot" : "Priced snapshot"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:295:                label={locale === "de" ? "Merge-Konflikte" : "Merge Conflicts"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:297:                detail={`${formatNumber(gitTotals.prCount)} PRs · ${formatNumber(gitTotals.mergedCount)} ${locale === "de" ? "zusammengeführt" : "merged"}`}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:307:          eyebrow={locale === "de" ? "Anbieteraktivität" : "Provider activity"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:308:          title={locale === "de" ? "Anbieterdetails" : "Provider detail"}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:309:          description={locale === "de" ? "Token-Volumen, Aufrufe, Cache-Verhalten und Laufzeiteffizienz innerhalb der Zusammensetzungsansicht." : "Token volume, calls, cache behavior, and runtime efficiency without leaving the composition lens."}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:310:          meta={`${formatNumber(providers.length)} ${locale === "de" ? (providers.length === 1 ? "Zeile" : "Zeilen") : (providers.length === 1 ? "row" : "rows")}`}
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:314:          <div className={DASHED_EMPTY_CLASS}>{locale === "de" ? "Keine Anbieterdaten für diesen Zeitraum." : "No provider data for this window."}</div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:318:              <span>{locale === "de" ? "Anbieter" : "Provider"}</span>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:319:              <span>{locale === "de" ? "Token-Verteilung" : "Token distribution"}</span>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:320:              <span>{locale === "de" ? "Aufrufe" : "Calls"}</span>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:322:              <span>{locale === "de" ? "Tokens/Aufruf" : "Tokens / call"}</span>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:323:              <span>{locale === "de" ? "Aktiv" : "Active"}</span>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:324:              <span>{locale === "de" ? "Kosten" : "Cost"}</span>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:345:                      <p>{provider.secondaryLabel ?? (locale === "de" ? "Anbietertelemetrie" : "Provider telemetry")}</p>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:352:                      <span>{providerShare === null ? "—" : `${formatPercent(providerShare, locale)} ${locale === "de" ? "Anteil" : "share"}`}</span>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:364:                    <div><dt>{locale === "de" ? "Aufrufe" : "Calls"}</dt><dd>{formatNumber(provider.usage.invocationCount)}</dd></div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:366:                    <div><dt>{locale === "de" ? "Tokens/Aufruf" : "Tokens / call"}</dt><dd>{providerTokensPerCall === null ? "—" : formatTokens(providerTokensPerCall, locale)}</dd></div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:367:                    <div><dt>{locale === "de" ? "Aktiv" : "Active"}</dt><dd>{formatStatsDuration(provider.usage.activeTimeMs, locale)}</dd></div>
dashboard/src/v2/pages/stats/components/CompositionStudio.tsx:368:                    <div><dt>{locale === "de" ? "Kosten" : "Cost"}</dt><dd>{provider.usage.totalCostUsd > 0 ? formatCost(provider.usage.totalCostUsd, locale) : "—"}</dd></div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:68:  value > 0 ? `${formatPercent(value, locale, 1)} ${locale === "de" ? "Anteil" : "share"}` : locale === "de" ? "kein Token-Anteil" : "no token share"
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:73:    return locale === "de" ? "Noch keine Aufrufe" : "No calls yet";
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:76:    return locale === "de" ? "Kleine Stichprobe" : "Low sample";
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:78:  return `${new Intl.NumberFormat(locale).format(count)} ${locale === "de" ? "Aufrufe" : "calls"}`;
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:100:      {highlight ? highlight.value : locale === "de" ? "Noch nicht genügend Telemetrie" : "Not enough telemetry yet"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:137:  const statusSummary = locale === "de"
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:142:    <article className={`${PANEL_CLASS} p-4`} aria-label={locale === "de" ? `${model.label}, Rang ${formatNumber(rank)} der Modellrangliste` : `${model.label} model leaderboard rank ${formatNumber(rank)}`}>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:168:            {locale === "de" ? "Volumenrang" : "Volume rank"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:182:            <span className="text-[color:var(--stats-label-color)]">{locale === "de" ? "Kosten" : "cost"}</span>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:193:          {hasLowTelemetry ? (locale === "de" ? "Die Ranglistenplatzierung basiert auf begrenzter Aufruftelemetrie." : "Leaderboard placement is based on limited invocation telemetry.") : (locale === "de" ? "Latenzperzentile erscheinen, sobald dieses Modell Laufzeitstichproben erfasst." : "Latency percentiles will appear after this model records duration samples.")}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:199:          label={locale === "de" ? "Aufrufe" : "Invocations"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:201:          detail={model.statusCounts.failed > 0 ? `${formatNumber(model.statusCounts.failed)} ${locale === "de" ? "fehlgeschlagen" : "failed"}` : locale === "de" ? "keine Fehler" : "no failures"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:204:          label={locale === "de" ? "Latenz" : "Latency"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:206:          detail={hasDuration ? `p50 · p95 ${formatStatsDuration(model.duration.p95Ms, locale)}` : locale === "de" ? "keine Laufzeitstichproben" : "no duration samples"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:209:          label={locale === "de" ? "Tokens/Aufruf" : "Tokens / Call"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:211:          detail={model.usage.invocationCount > 0 ? (locale === "de" ? "Durchschnittsvolumen" : "avg volume") : locale === "de" ? "keine Aufrufe" : "no calls"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:214:          label={locale === "de" ? "Erfolg" : "Success"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:216:          detail={model.successRate === null ? (locale === "de" ? "ausstehende Ergebnisse" : "pending outcomes") : statusSummary}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:219:          label={locale === "de" ? "Kosten" : "Cost"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:221:          detail={costPerCall !== null ? `${formatCost(costPerCall, locale)}/${locale === "de" ? "Aufruf" : "call"}` : locale === "de" ? "kein Preissignal" : "no pricing signal"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:226:          detail={costPerMillionTokens !== null ? (locale === "de" ? "gemischter Token-Satz" : "blended token rate") : locale === "de" ? "Preis nicht verfügbar" : "pricing unavailable"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:229:          label={locale === "de" ? "Ausgabegeschwindigkeit" : "Output Velocity"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:231:          detail={efficiency.outputTokensPerSecond === null ? (locale === "de" ? "keine aktive Ausgabe" : "no active output") : locale === "de" ? "generierte Ausgabe" : "generated output"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:234:          label={locale === "de" ? "Cache-Rate" : "Cache Rate"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:236:          detail={`${formatTokens(model.usage.cachedInputTokens, locale)} ${locale === "de" ? "im Cache" : "cached"}`}
